"日付","取引所コード","株式債券種別ｺｰﾄﾞ","銘柄コード","ISIN","前場始値","前場高値","前場安値","前場終値","後場始値","後場高値","後場安値","後場終値","日通し始値","日通し高値","日通し安値","日通し終値","特別気配コード","特別気配値段","清算値段／証拠金算定基準値段","売買高","売買代金","VWAP"
"20200916","01","11","    13010","JP3257200000","2720.0000","2747.0000","2719.0000","2741.0000","2741.0000","2747.0000","2730.0000","2747.0000","2720.0000","2747.0000","2719.0000","2747.0000"," ","0.0000","0.0000","10500","28775200","2740.4952"
"20200916","01","11","    13050","JP3027620008","1709.0000","1716.0000","1707.0000","1715.0000","1716.0000","1716.0000","1712.0000","1715.0000","1709.0000","1716.0000","1707.0000","1715.0000"," ","0.0000","0.0000","28340","48530480","1712.4375"
"20200916","01","11","    13060","JP3027630007","1688.0000","1697.0000","1686.0000","1695.0000","1696.0000","1696.0000","1691.0000","1693.0000","1688.0000","1697.0000","1686.0000","1693.0000"," ","0.0000","0.0000","976350","1652661720","1692.6939"
"20200916","01","11","    13080","JP3039100007","1670.0000","1678.0000","1668.0000","1678.0000","1678.0000","1678.0000","1673.0000","1676.0000","1670.0000","1678.0000","1668.0000","1676.0000"," ","0.0000","0.0000","209900","351253500","1673.4326"
"20200916","01","11","    13090","JP3046510008","39150.0000","39150.0000","38700.0000","38750.0000","38800.0000","38900.0000","38600.0000","38850.0000","39150.0000","39150.0000","38600.0000","38850.0000"," ","0.0000","0.0000","93","3613050","38850.0000"
"20200916","01","11","    13110","JP3040140000","736.0000","739.0000","735.0000","739.0000","739.0000","739.0000","739.0000","739.0000","736.0000","739.0000","735.0000","739.0000"," ","0.0000","0.0000","510","375660","736.5882"
"20200916","01","11","    13120","JP3046520007","19270.0000","19270.0000","19270.0000","19270.0000","19290.0000","19290.0000","19290.0000","19290.0000","19270.0000","19290.0000","19270.0000","19290.0000"," ","0.0000","0.0000","15","289070","19271.3333"
"20200916","01","11","    13200","JP3027640006","23950.0000","24000.0000","23910.0000","23980.0000","23990.0000","24000.0000","23960.0000","23980.0000","23950.0000","24000.0000","23910.0000","23980.0000"," ","0.0000","0.0000","15582","373589210","23975.6905"
"20200916","01","11","    13210","JP3027650005","24000.0000","24060.0000","23950.0000","24030.0000","24040.0000","24050.0000","24010.0000","24020.0000","24000.0000","24060.0000","23950.0000","24020.0000"," ","0.0000","0.0000","137270","3298203900","24027.1283"
"20200916","01","11","    13220","JP3046760009","7020.0000","7040.0000","6960.0000","6970.0000","6980.0000","6980.0000","6960.0000","6960.0000","7020.0000","7040.0000","6960.0000","6960.0000"," ","0.0000","0.0000","910","6367300","6997.0330"
"20200916","01","11","    13230","JP3046780007","319.0000","321.0000","319.0000","321.0000","0.0000","0.0000","0.0000","0.0000","319.0000","321.0000","319.0000","321.0000"," ","0.0000","0.0000","600","191800","319.6667"
"20200916","01","11","    13240","JP3046790006","134.0000","134.0000","133.0000","134.0000","134.0000","134.0000","134.0000","134.0000","134.0000","134.0000","133.0000","134.0000"," ","0.0000","0.0000","5900","790000","133.8983"
"20200916","01","11","    13250","JP3046800003","156.0000","156.0000","155.0000","155.0000","155.0000","156.0000","155.0000","156.0000","156.0000","156.0000","155.0000","156.0000"," ","0.0000","0.0000","3700","576600","155.8378"
"20200916","01","11","    13280","JP3046490003","5290.0000","5300.0000","5270.0000","5290.0000","5290.0000","5320.0000","5290.0000","5300.0000","5290.0000","5320.0000","5270.0000","5300.0000"," ","0.0000","0.0000","56630","299252000","5284.3369"
"20200916","01","11","    13290","JP3027710007","24100.0000","24160.0000","24050.0000","24150.0000","24150.0000","24150.0000","24110.0000","24120.0000","24100.0000","24160.0000","24050.0000","24120.0000"," ","0.0000","0.0000","14973","361175960","24121.8166"
"20200916","01","11","    13300","JP3027660004","24040.0000","24100.0000","24000.0000","24090.0000","24080.0000","24090.0000","24050.0000","24070.0000","24040.0000","24100.0000","24000.0000","24070.0000"," ","0.0000","0.0000","51890","1248807900","24066.4463"
"20200916","01","11","    13320","JP3718800000","465.0000","468.0000","462.0000","463.0000","463.0000","463.0000","459.0000","461.0000","465.0000","468.0000","459.0000","461.0000"," ","0.0000","0.0000","1493700","690447500","462.2397"
"20200916","01","11","    13330","JP3876600002","2451.0000","2481.0000","2431.0000","2476.0000","2470.0000","2474.0000","2462.0000","2466.0000","2451.0000","2481.0000","2431.0000","2466.0000"," ","0.0000","0.0000","163300","402718000","2466.1237"
"20200916","01","11","    13430","JP3047010008","1848.0000","1854.0000","1843.0000","1853.0000","1855.0000","1873.0000","1855.0000","1863.0000","1848.0000","1873.0000","1843.0000","1863.0000"," ","0.0000","0.0000","396290","736442740","1858.3430"
"20200916","01","11","    13440","JP3047020007","716.0000","717.0000","716.0000","717.0000","718.0000","718.0000","718.0000","718.0000","716.0000","718.0000","716.0000","718.0000"," ","0.0000","0.0000","540","387400","717.4074"
"20200916","01","11","    13450","JP3047030006","1739.0000","1743.0000","1734.0000","1743.0000","1745.0000","1760.0000","1745.0000","1749.0000","1739.0000","1760.0000","1734.0000","1749.0000"," ","0.0000","0.0000","32500","56843200","1749.0215"
"20200916","01","11","    13460","JP3047040005","24100.0000","24170.0000","24070.0000","24160.0000","24160.0000","24170.0000","24120.0000","24130.0000","24100.0000","24170.0000","24070.0000","24130.0000"," ","0.0000","0.0000","6514","157121410","24120.5726"
"20200916","01","11","    13480","JP3047060003","1688.0000","1697.0000","1687.0000","1696.0000","1697.0000","1697.0000","1692.0000","1694.0000","1688.0000","1697.0000","1687.0000","1694.0000"," ","0.0000","0.0000","35550","60240770","1694.5364"
"20200916","01","11","    13520","JP3839400003","0.0000","0.0000","0.0000","0.0000","919.0000","923.0000","918.0000","923.0000","919.0000","923.0000","918.0000","923.0000"," ","0.0000","0.0000","900","828100","920.1111"
"20200916","01","11","    13560","JP3047770007","1802.0000","1806.0000","1784.0000","1786.0000","1784.0000","1794.0000","1782.0000","1790.0000","1802.0000","1806.0000","1782.0000","1790.0000"," ","0.0000","0.0000","127410","228597790","1794.1903"
"20200916","01","11","    13570","JP3047780006","708.0000","710.0000","703.0000","705.0000","704.0000","707.0000","703.0000","706.0000","708.0000","710.0000","703.0000","706.0000"," ","0.0000","0.0000","18537078","13084737129","705.8684"
"20200916","01","11","    13580","JP3047790005","19530.0000","19630.0000","19450.0000","19610.0000","19600.0000","19630.0000","19550.0000","19570.0000","19530.0000","19630.0000","19450.0000","19570.0000"," ","0.0000","0.0000","6219","121773590","19580.8956"
"20200916","01","11","    13600","JP3047810001","1719.0000","1726.0000","1710.0000","1712.0000","1711.0000","1717.0000","1711.0000","1715.0000","1719.0000","1726.0000","1710.0000","1715.0000"," ","0.0000","0.0000","1454610","2498152260","1717.4035"
"20200916","01","11","    13640","JP3047840008","15040.0000","15060.0000","14990.0000","15060.0000","15040.0000","15050.0000","15030.0000","15050.0000","15040.0000","15060.0000","14990.0000","15050.0000"," ","0.0000","0.0000","28","421040","15037.1429"
"20200916","01","11","    13650","JP3047850007","16060.0000","16140.0000","16000.0000","16110.0000","16120.0000","16130.0000","16080.0000","16100.0000","16060.0000","16140.0000","16000.0000","16100.0000"," ","0.0000","0.0000","18202","292684260","16079.7857"
